     9704     3.885271915E-02     7.400000000E-02    -4.235604506E-02
     9705     3.732180047E-02     7.200000000E-02    -4.364090065E-02
     9706     3.797456343E-02     7.200000000E-02    -4.148107978E-02
     9707     3.974480672E-02     7.200000000E-02    -4.324973985E-02
     9708     3.732180047E-02     7.600000000E-02    -4.364090065E-02
     9709     3.885271915E-02     7.800000000E-02    -4.235604506E-02
     9710     3.797456343E-02     7.600000000E-02    -4.148107978E-02
     9711     3.974480672E-02     7.600000000E-02    -4.324973985E-02
     9712     3.579088179E-02     6.000000000E-03    -4.492575624E-02
     9713     3.419563474E-02     4.000000000E-03    -4.612060432E-02
     9714     3.579088179E-02     2.000000000E-03    -4.492575624E-02
     9715     3.493027083E-02     4.000000000E-03    -4.405140677E-02
     9716     3.671073165E-02     4.000000000E-03    -4.582919648E-02
     9717     3.579088179E-02     1.000000000E-02    -4.492575624E-02
     9718     3.419563474E-02     8.000000000E-03    -4.612060432E-02
     9719     3.493027083E-02     8.000000000E-03    -4.405140677E-02
     9720     3.671073165E-02     8.000000000E-03    -4.582919648E-02
     9721     3.579088179E-02     1.400000000E-02    -4.492575624E-02
     9722     3.419563474E-02     1.200000000E-02    -4.612060432E-02
     9723     3.493027083E-02     1.200000000E-02    -4.405140677E-02
     9724     3.671073165E-02     1.200000000E-02    -4.582919648E-02
     9725     3.579088179E-02     1.800000000E-02    -4.492575624E-02
     9726     3.419563474E-02     1.600000000E-02    -4.612060432E-02
     9727     3.493027083E-02     1.600000000E-02    -4.405140677E-02
     9728     3.671073165E-02     1.600000000E-02    -4.582919648E-02
     9729     3.579088179E-02     2.200000000E-02    -4.492575624E-02
     9730     3.419563474E-02     2.000000000E-02    -4.612060432E-02
     9731     3.493027083E-02     2.000000000E-02    -4.405140677E-02
     9732     3.671073165E-02     2.000000000E-02    -4.582919648E-02
     9733     3.579088179E-02     2.600000000E-02    -4.492575624E-02
     9734     3.419563474E-02     2.400000000E-02    -4.612060432E-02
     9735     3.493027083E-02     2.400000000E-02    -4.405140677E-02
     9736     3.671073165E-02     2.400000000E-02    -4.582919648E-02
     9737     3.579088179E-02     3.000000000E-02    -4.492575624E-02
     9738     3.419563474E-02     2.800000000E-02    -4.612060432E-02
     9739     3.493027083E-02     2.800000000E-02    -4.405140677E-02
     9740     3.671073165E-02     2.800000000E-02    -4.582919648E-02
     9741     3.579088179E-02     3.400000000E-02    -4.492575624E-02
     9742     3.419563474E-02     3.200000000E-02    -4.612060432E-02
     9743     3.493027083E-02     3.200000000E-02    -4.405140677E-02
     9744     3.671073165E-02     3.200000000E-02    -4.582919648E-02
     9745     3.579088179E-02     3.800000000E-02    -4.492575624E-02
     9746     3.419563474E-02     3.600000000E-02    -4.612060432E-02
     9747     3.493027083E-02     3.600000000E-02    -4.405140677E-02
     9748     3.671073165E-02     3.600000000E-02    -4.582919648E-02
     9749     3.579088179E-02     4.200000000E-02    -4.492575624E-02
     9750     3.419563474E-02     4.000000000E-02    -4.612060432E-02
     9751     3.493027083E-02     4.000000000E-02    -4.405140677E-02
     9752     3.671073165E-02     4.000000000E-02    -4.582919648E-02
     9753     3.579088179E-02     4.600000000E-02    -4.492575624E-02
     9754     3.419563474E-02     4.400000000E-02    -4.612060432E-02
     9755     3.493027083E-02     4.400000000E-02    -4.405140677E-02
     9756     3.671073165E-02     4.400000000E-02    -4.582919648E-02
     9757     3.579088179E-02     5.000000000E-02    -4.492575624E-02
     9758     3.419563474E-02     4.800000000E-02    -4.612060432E-02
     9759     3.493027083E-02     4.800000000E-02    -4.405140677E-02
     9760     3.671073165E-02     4.800000000E-02    -4.582919648E-02
     9761     3.579088179E-02     5.400000000E-02    -4.492575624E-02
     9762     3.419563474E-02     5.200000000E-02    -4.612060432E-02
     9763     3.493027083E-02     5.200000000E-02    -4.405140677E-02
     9764     3.671073165E-02     5.200000000E-02    -4.582919648E-02
     9765     3.579088179E-02     5.800000000E-02    -4.492575624E-02
     9766     3.419563474E-02     5.600000000E-02    -4.612060432E-02
     9767     3.493027083E-02     5.600000000E-02    -4.405140677E-02
     9768     3.671073165E-02     5.600000000E-02    -4.582919648E-02
     9769     3.579088179E-02     6.200000000E-02    -4.492575624E-02
     9770     3.419563474E-02     6.000000000E-02    -4.612060432E-02
     9771     3.493027083E-02     6.000000000E-02    -4.405140677E-02
     9772     3.671073165E-02     6.000000000E-02    -4.582919648E-02
     9773     3.579088179E-02     6.600000000E-02    -4.492575624E-02
     9774     3.419563474E-02     6.400000000E-02    -4.612060432E-02
     9775     3.493027083E-02     6.400000000E-02    -4.405140677E-02
     9776     3.671073165E-02     6.400000000E-02    -4.582919648E-02
     9777     3.579088179E-02     7.000000000E-02    -4.492575624E-02
     9778     3.419563474E-02     6.800000000E-02    -4.612060432E-02
     9779     3.493027083E-02     6.800000000E-02    -4.405140677E-02
     9780     3.671073165E-02     6.800000000E-02    -4.582919648E-02
     9781     3.579088179E-02     7.400000000E-02    -4.492575624E-02
     9782     3.419563474E-02     7.200000000E-02    -4.612060432E-02
     9783     3.493027083E-02     7.200000000E-02    -4.405140677E-02
     9784     3.671073165E-02     7.200000000E-02    -4.582919648E-02
     9785     3.419563474E-02     7.600000000E-02    -4.612060432E-02
     9786     3.579088179E-02     7.800000000E-02    -4.492575624E-02
     9787     3.493027083E-02     7.600000000E-02    -4.405140677E-02
     9788     3.671073165E-02     7.600000000E-02    -4.582919648E-02
     9789     3.260038768E-02     6.000000000E-03    -4.731545239E-02
     9790     3.091131270E-02     4.000000000E-03    -4.836793735E-02
     9791     3.260038768E-02     2.000000000E-03    -4.731545239E-02
     9792     3.173283814E-02     4.000000000E-03    -4.641917365E-02
     9793     3.353005372E-02     4.000000000E-03    -4.821647064E-02
     9794     3.260038768E-02     1.000000000E-02    -4.731545239E-02
     9795     3.091131270E-02     8.000000000E-03    -4.836793735E-02
     9796     3.173283814E-02     8.000000000E-03    -4.641917365E-02
     9797     3.353005372E-02     8.000000000E-03    -4.821647064E-02
     9798     3.260038768E-02     1.400000000E-02    -4.731545239E-02
     9799     3.091131270E-02     1.200000000E-02    -4.836793735E-02
     9800     3.173283814E-02     1.200000000E-02    -4.641917365E-02
     9801     3.353005372E-02     1.200000000E-02    -4.821647064E-02
     9802     3.260038768E-02     1.800000000E-02    -4.731545239E-02
     9803     3.091131270E-02     1.600000000E-02    -4.836793735E-02
     9804     3.173283814E-02     1.600000000E-02    -4.641917365E-02
     9805     3.353005372E-02     1.600000000E-02    -4.821647064E-02
     9806     3.260038768E-02     2.200000000E-02    -4.731545239E-02
     9807     3.091131270E-02     2.000000000E-02    -4.836793735E-02
     9808     3.173283814E-02     2.000000000E-02    -4.641917365E-02
     9809     3.353005372E-02     2.000000000E-02    -4.821647064E-02
     9810     3.260038768E-02     2.600000000E-02    -4.731545239E-02
     9811     3.091131270E-02     2.400000000E-02    -4.836793735E-02
     9812     3.173283814E-02     2.400000000E-02    -4.641917365E-02
     9813     3.353005372E-02     2.400000000E-02    -4.821647064E-02
     9814     3.260038768E-02     3.000000000E-02    -4.731545239E-02
     9815     3.091131270E-02     2.800000000E-02    -4.836793735E-02
     9816     3.173283814E-02     2.800000000E-02    -4.641917365E-02
     9817     3.353005372E-02     2.800000000E-02    -4.821647064E-02
     9818     3.260038768E-02     3.400000000E-02    -4.731545239E-02
     9819     3.091131270E-02     3.200000000E-02    -4.836793735E-02
     9820     3.173283814E-02     3.200000000E-02    -4.641917365E-02
     9821     3.353005372E-02     3.200000000E-02    -4.821647064E-02
     9822     3.260038768E-02     3.800000000E-02    -4.731545239E-02
     9823     3.091131270E-02     3.600000000E-02    -4.836793735E-02
     9824     3.173283814E-02     3.600000000E-02    -4.641917365E-02
     9825     3.353005372E-02     3.600000000E-02    -4.821647064E-02
     9826     3.260038768E-02     4.200000000E-02    -4.731545239E-02
     9827     3.091131270E-02     4.000000000E-02    -4.836793735E-02
     9828     3.173283814E-02     4.000000000E-02    -4.641917365E-02
     9829     3.353005372E-02     4.000000000E-02    -4.821647064E-02
     9830     3.260038768E-02     4.600000000E-02    -4.731545239E-02
     9831     3.091131270E-02     4.400000000E-02    -4.836793735E-02
     9832     3.173283814E-02     4.400000000E-02    -4.641917365E-02
     9833     3.353005372E-02     4.400000000E-02    -4.821647064E-02
     9834     3.260038768E-02     5.000000000E-02    -4.731545239E-02
     9835     3.091131270E-02     4.800000000E-02    -4.836793735E-02
     9836     3.173283814E-02     4.800000000E-02    -4.641917365E-02
     9837     3.353005372E-02     4.800000000E-02    -4.821647064E-02
     9838     3.260038768E-02     5.400000000E-02    -4.731545239E-02
     9839     3.091131270E-02     5.200000000E-02    -4.836793735E-02
     9840     3.173283814E-02     5.200000000E-02    -4.641917365E-02
     9841     3.353005372E-02     5.200000000E-02    -4.821647064E-02
     9842     3.260038768E-02     5.800000000E-02    -4.731545239E-02
     9843     3.091131270E-02     5.600000000E-02    -4.836793735E-02
     9844     3.173283814E-02     5.600000000E-02    -4.641917365E-02
     9845     3.353005372E-02     5.600000000E-02    -4.821647064E-02
     9846     3.260038768E-02     6.200000000E-02    -4.731545239E-02
     9847     3.091131270E-02     6.000000000E-02    -4.836793735E-02
     9848     3.173283814E-02     6.000000000E-02    -4.641917365E-02
     9849     3.353005372E-02     6.000000000E-02    -4.821647064E-02
     9850     3.260038768E-02     6.600000000E-02    -4.731545239E-02
     9851     3.091131270E-02     6.400000000E-02    -4.836793735E-02
     9852     3.173283814E-02     6.400000000E-02    -4.641917365E-02
     9853     3.353005372E-02     6.400000000E-02    -4.821647064E-02
     9854     3.260038768E-02     7.000000000E-02    -4.731545239E-02
     9855     3.091131270E-02     6.800000000E-02    -4.836793735E-02
     9856     3.173283814E-02     6.800000000E-02    -4.641917365E-02
     9857     3.353005372E-02     6.800000000E-02    -4.821647064E-02
     9858     3.260038768E-02     7.400000000E-02    -4.731545239E-02
     9859     3.091131270E-02     7.200000000E-02    -4.836793735E-02
     9860     3.173283814E-02     7.200000000E-02    -4.641917365E-02
     9861     3.353005372E-02     7.200000000E-02    -4.821647064E-02
     9862     3.091131270E-02     7.600000000E-02    -4.836793735E-02
     9863     3.260038768E-02     7.800000000E-02    -4.731545239E-02
     9864     3.173283814E-02     7.600000000E-02    -4.641917365E-02
     9865     3.353005372E-02     7.600000000E-02    -4.821647064E-02
     9866     2.922223772E-02     6.000000000E-03    -4.942042230E-02
     9867     2.706776063E-02     4.000000000E-03    -5.058071052E-02
     9868     2.922223772E-02     2.000000000E-03    -4.942042230E-02
     9869     2.836111886E-02     4.000000000E-03    -4.852590976E-02
     9870     3.018020607E-02     4.000000000E-03    -5.035399253E-02
     9871     2.922223772E-02     1.000000000E-02    -4.942042230E-02
     9872     2.706776063E-02     8.000000000E-03    -5.058071052E-02
     9873     2.836111886E-02     8.000000000E-03    -4.852590976E-02
     9874     3.018020607E-02     8.000000000E-03    -5.035399253E-02
     9875     2.922223772E-02     1.400000000E-02    -4.942042230E-02
     9876     2.706776063E-02     1.200000000E-02    -5.058071052E-02
     9877     2.836111886E-02     1.200000000E-02    -4.852590976E-02
     9878     3.018020607E-02     1.200000000E-02    -5.035399253E-02
     9879     2.922223772E-02     1.800000000E-02    -4.942042230E-02
     9880     2.706776063E-02     1.600000000E-02    -5.058071052E-02
     9881     2.836111886E-02     1.600000000E-02    -4.852590976E-02
     9882     3.018020607E-02     1.600000000E-02    -5.035399253E-02
     9883     2.922223772E-02     2.200000000E-02    -4.942042230E-02
     9884     2.706776063E-02     2.000000000E-02    -5.058071052E-02
     9885     2.836111886E-02     2.000000000E-02    -4.852590976E-02
     9886     3.018020607E-02     2.000000000E-02    -5.035399253E-02
     9887     2.922223772E-02     2.600000000E-02    -4.942042230E-02
     9888     2.706776063E-02     2.400000000E-02    -5.058071052E-02
     9889     2.836111886E-02     2.400000000E-02    -4.852590976E-02
     9890     3.018020607E-02     2.400000000E-02    -5.035399253E-02
     9891     2.922223772E-02     3.000000000E-02    -4.942042230E-02
     9892     2.706776063E-02     2.800000000E-02    -5.058071052E-02
     9893     2.836111886E-02     2.800000000E-02    -4.852590976E-02
     9894     3.018020607E-02     2.800000000E-02    -5.035399253E-02
     9895     2.922223772E-02     3.400000000E-02    -4.942042230E-02
     9896     2.706776063E-02     3.200000000E-02    -5.058071052E-02
     9897     2.836111886E-02     3.200000000E-02    -4.852590976E-02
     9898     3.018020607E-02     3.200000000E-02    -5.035399253E-02
     9899     2.922223772E-02     3.800000000E-02    -4.942042230E-02
     9900     2.706776063E-02     3.600000000E-02    -5.058071052E-02
     9901     2.836111886E-02     3.600000000E-02    -4.852590976E-02
     9902     3.018020607E-02     3.600000000E-02    -5.035399253E-02
     9903     2.922223772E-02     4.200000000E-02    -4.942042230E-02
     9904     2.706776063E-02     4.000000000E-02    -5.058071052E-02
     9905     2.836111886E-02     4.000000000E-02    -4.852590976E-02
     9906     3.018020607E-02     4.000000000E-02    -5.035399253E-02
     9907     2.922223772E-02     4.600000000E-02    -4.942042230E-02
     9908     2.706776063E-02     4.400000000E-02    -5.058071052E-02
     9909     2.836111886E-02     4.400000000E-02    -4.852590976E-02
     9910     3.018020607E-02     4.400000000E-02    -5.035399253E-02
     9911     2.922223772E-02     5.000000000E-02    -4.942042230E-02
     9912     2.706776063E-02     4.800000000E-02    -5.058071052E-02
     9913     2.836111886E-02     4.800000000E-02    -4.852590976E-02
     9914     3.018020607E-02     4.800000000E-02    -5.035399253E-02
     9915     2.922223772E-02     5.400000000E-02    -4.942042230E-02
     9916     2.706776063E-02     5.200000000E-02    -5.058071052E-02
     9917     2.836111886E-02     5.200000000E-02    -4.852590976E-02
     9918     3.018020607E-02     5.200000000E-02    -5.035399253E-02
     9919     2.922223772E-02     5.800000000E-02    -4.942042230E-02
     9920     2.706776063E-02     5.600000000E-02    -5.058071052E-02
     9921     2.836111886E-02     5.600000000E-02    -4.852590976E-02
     9922     3.018020607E-02     5.600000000E-02    -5.035399253E-02
     9923     2.922223772E-02     6.200000000E-02    -4.942042230E-02
     9924     2.706776063E-02     6.000000000E-02    -5.058071052E-02
     9925     2.836111886E-02     6.000000000E-02    -4.852590976E-02
     9926     3.018020607E-02     6.000000000E-02    -5.035399253E-02
     9927     2.922223772E-02     6.600000000E-02    -4.942042230E-02
     9928     2.706776063E-02     6.400000000E-02    -5.058071052E-02
     9929     2.836111886E-02     6.400000000E-02    -4.852590976E-02
     9930     3.018020607E-02     6.400000000E-02    -5.035399253E-02
     9931     2.922223772E-02     7.000000000E-02    -4.942042230E-02
     9932     2.706776063E-02     6.800000000E-02    -5.058071052E-02
     9933     2.836111886E-02     6.800000000E-02    -4.852590976E-02
     9934     3.018020607E-02     6.800000000E-02    -5.035399253E-02
     9935     2.922223772E-02     7.400000000E-02    -4.942042230E-02
     9936     2.706776063E-02     7.200000000E-02    -5.058071052E-02
     9937     2.836111886E-02     7.200000000E-02    -4.852590976E-02
     9938     3.018020607E-02     7.200000000E-02    -5.035399253E-02
     9939     2.706776063E-02     7.600000000E-02    -5.058071052E-02
     9940     2.922223772E-02     7.800000000E-02    -4.942042230E-02
     9941     2.836111886E-02     7.600000000E-02    -4.852590976E-02
     9942     3.018020607E-02     7.600000000E-02    -5.035399253E-02
     9943     2.491328355E-02     6.000000000E-03    -5.174099873E-02
     9944     2.268457049E-02     4.000000000E-03    -5.266999479E-02
     9945     2.491328355E-02     2.000000000E-03    -5.174099873E-02
     9946     2.445231134E-02     4.000000000E-03    -5.061628510E-02
     9947     2.629687666E-02     4.000000000E-03    -5.248718395E-02
     9948     2.450750451E-02     4.000000000E-03    -5.334369917E-02
     9949     2.491328355E-02     1.000000000E-02    -5.174099873E-02
     9950     2.268457049E-02     8.000000000E-03    -5.266999479E-02
     9951     2.445231134E-02     8.000000000E-03    -5.061628510E-02
     9952     2.629687666E-02     8.000000000E-03    -5.248718395E-02
     9953     2.450750451E-02     8.000000000E-03    -5.334369917E-02
     9954     2.491328355E-02     1.400000000E-02    -5.174099873E-02
     9955     2.268457049E-02     1.200000000E-02    -5.266999479E-02
     9956     2.445231134E-02     1.200000000E-02    -5.061628510E-02
     9957     2.629687666E-02     1.200000000E-02    -5.248718395E-02
     9958     2.450750451E-02     1.200000000E-02    -5.334369917E-02
     9959     2.491328355E-02     1.800000000E-02    -5.174099873E-02
     9960     2.268457049E-02     1.600000000E-02    -5.266999479E-02
     9961     2.445231134E-02     1.600000000E-02    -5.061628510E-02
     9962     2.629687666E-02     1.600000000E-02    -5.248718395E-02
     9963     2.450750451E-02     1.600000000E-02    -5.334369917E-02
     9964     2.491328355E-02     2.200000000E-02    -5.174099873E-02
     9965     2.268457049E-02     2.000000000E-02    -5.266999479E-02
     9966     2.445231134E-02     2.000000000E-02    -5.061628510E-02
     9967     2.629687666E-02     2.000000000E-02    -5.248718395E-02
     9968     2.450750451E-02     2.000000000E-02    -5.334369917E-02
     9969     2.491328355E-02     2.600000000E-02    -5.174099873E-02
     9970     2.268457049E-02     2.400000000E-02    -5.266999479E-02
     9971     2.445231134E-02     2.400000000E-02    -5.061628510E-02
     9972     2.629687666E-02     2.400000000E-02    -5.248718395E-02
     9973     2.450750451E-02     2.400000000E-02    -5.334369917E-02
     9974     2.491328355E-02     3.000000000E-02    -5.174099873E-02
     9975     2.268457049E-02     2.800000000E-02    -5.266999479E-02
     9976     2.445231134E-02     2.800000000E-02    -5.061628510E-02
     9977     2.629687666E-02     2.800000000E-02    -5.248718395E-02
     9978     2.450750451E-02     2.800000000E-02    -5.334369917E-02
     9979     2.491328355E-02     3.400000000E-02    -5.174099873E-02
     9980     2.268457049E-02     3.200000000E-02    -5.266999479E-02
     9981     2.445231134E-02     3.200000000E-02    -5.061628510E-02
     9982     2.629687666E-02     3.200000000E-02    -5.248718395E-02
     9983     2.450750451E-02     3.200000000E-02    -5.334369917E-02
     9984     2.491328355E-02     3.800000000E-02    -5.174099873E-02
     9985     2.268457049E-02     3.600000000E-02    -5.266999479E-02
     9986     2.445231134E-02     3.600000000E-02    -5.061628510E-02
     9987     2.629687666E-02     3.600000000E-02    -5.248718395E-02
     9988     2.450750451E-02     3.600000000E-02    -5.334369917E-02
     9989     2.491328355E-02     4.200000000E-02    -5.174099873E-02
     9990     2.268457049E-02     4.000000000E-02    -5.266999479E-02
     9991     2.445231134E-02     4.000000000E-02    -5.061628510E-02
     9992     2.629687666E-02     4.000000000E-02    -5.248718395E-02
     9993     2.450750451E-02     4.000000000E-02    -5.334369917E-02
     9994     2.491328355E-02     4.600000000E-02    -5.174099873E-02
     9995     2.268457049E-02     4.400000000E-02    -5.266999479E-02
     9996     2.445231134E-02     4.400000000E-02    -5.061628510E-02
     9997     2.629687666E-02     4.400000000E-02    -5.248718395E-02
     9998     2.450750451E-02     4.400000000E-02    -5.334369917E-02
     9999     2.491328355E-02     5.000000000E-02    -5.174099873E-02
    10000     2.268457049E-02     4.800000000E-02    -5.266999479E-02
    10001     2.445231134E-02     4.800000000E-02    -5.061628510E-02
    10002     2.629687666E-02     4.800000000E-02    -5.248718395E-02
    10003     2.450750451E-02     4.800000000E-02    -5.334369917E-02
    10004     2.491328355E-02     5.400000000E-02    -5.174099873E-02
    10005     2.268457049E-02     5.200000000E-02    -5.266999479E-02
    10006     2.445231134E-02     5.200000000E-02    -5.061628510E-02
    10007     2.629687666E-02     5.200000000E-02    -5.248718395E-02
    10008     2.450750451E-02     5.200000000E-02    -5.334369917E-02
    10009     2.491328355E-02     5.800000000E-02    -5.174099873E-02
    10010     2.268457049E-02     5.600000000E-02    -5.266999479E-02
    10011     2.445231134E-02     5.600000000E-02    -5.061628510E-02
    10012     2.629687666E-02     5.600000000E-02    -5.248718395E-02
    10013     2.450750451E-02     5.600000000E-02    -5.334369917E-02
    10014     2.491328355E-02     6.200000000E-02    -5.174099873E-02
    10015     2.268457049E-02     6.000000000E-02    -5.266999479E-02
    10016     2.445231134E-02     6.000000000E-02    -5.061628510E-02
    10017     2.629687666E-02     6.000000000E-02    -5.248718395E-02
    10018     2.450750451E-02     6.000000000E-02    -5.334369917E-02
    10019     2.491328355E-02     6.600000000E-02    -5.174099873E-02
    10020     2.268457049E-02     6.400000000E-02    -5.266999479E-02
    10021     2.445231134E-02     6.400000000E-02    -5.061628510E-02
    10022     2.629687666E-02     6.400000000E-02    -5.248718395E-02
    10023     2.450750451E-02     6.400000000E-02    -5.334369917E-02
    10024     2.491328355E-02     7.000000000E-02    -5.174099873E-02
    10025     2.268457049E-02     6.800000000E-02    -5.266999479E-02
    10026     2.445231134E-02     6.800000000E-02    -5.061628510E-02
    10027     2.629687666E-02     6.800000000E-02    -5.248718395E-02
    10028     2.450750451E-02     6.800000000E-02    -5.334369917E-02
    10029     2.491328355E-02     7.400000000E-02    -5.174099873E-02
    10030     2.268457049E-02     7.200000000E-02    -5.266999479E-02
    10031     2.445231134E-02     7.200000000E-02    -5.061628510E-02
    10032     2.629687666E-02     7.200000000E-02    -5.248718395E-02
    10033     2.450750451E-02     7.200000000E-02    -5.334369917E-02
    10034     2.268457049E-02     7.600000000E-02    -5.266999479E-02
    10035     2.491328355E-02     7.800000000E-02    -5.174099873E-02
    10036     2.445231134E-02     7.600000000E-02    -5.061628510E-02
    10037     2.629687666E-02     7.600000000E-02    -5.248718395E-02
    10038     2.450750451E-02     7.600000000E-02    -5.334369917E-02
    10039     2.045585742E-02     6.000000000E-03    -5.359899085E-02
    10040     1.856401917E-02     4.000000000E-03    -5.425361960E-02
    10041     2.045585742E-02     2.000000000E-03    -5.359899085E-02
    10042     2.040672798E-02     4.000000000E-03    -5.234635522E-02
    10043     2.043672395E-02     4.000000000E-03    -5.500907713E-02
    10044     2.045585742E-02     1.000000000E-02    -5.359899085E-02
    10045     1.856401917E-02     8.000000000E-03    -5.425361960E-02
    10046     2.040672798E-02     8.000000000E-03    -5.234635522E-02
    10047     2.043672395E-02     8.000000000E-03    -5.500907713E-02
    10048     2.045585742E-02     1.400000000E-02    -5.359899085E-02
    10049     1.856401917E-02     1.200000000E-02    -5.425361960E-02
    10050     2.040672798E-02     1.200000000E-02    -5.234635522E-02
    10051     2.043672395E-02     1.200000000E-02    -5.500907713E-02
    10052     2.045585742E-02     1.800000000E-02    -5.359899085E-02
    10053     1.856401917E-02     1.600000000E-02    -5.425361960E-02
    10054     2.040672798E-02     1.600000000E-02    -5.234635522E-02
    10055     2.043672395E-02     1.600000000E-02    -5.500907713E-02
    10056     2.045585742E-02     2.200000000E-02    -5.359899085E-02
    10057     1.856401917E-02     2.000000000E-02    -5.425361960E-02
    10058     2.040672798E-02     2.000000000E-02    -5.234635522E-02
    10059     2.043672395E-02     2.000000000E-02    -5.500907713E-02
    10060     2.045585742E-02     2.600000000E-02    -5.359899085E-02
    10061     1.856401917E-02     2.400000000E-02    -5.425361960E-02
    10062     2.040672798E-02     2.400000000E-02    -5.234635522E-02
    10063     2.043672395E-02     2.400000000E-02    -5.500907713E-02
    10064     2.045585742E-02     3.000000000E-02    -5.359899085E-02
    10065     1.856401917E-02     2.800000000E-02    -5.425361960E-02
    10066     2.040672798E-02     2.800000000E-02    -5.234635522E-02
    10067     2.043672395E-02     2.800000000E-02    -5.500907713E-02
    10068     2.045585742E-02     3.400000000E-02    -5.359899085E-02
    10069     1.856401917E-02     3.200000000E-02    -5.425361960E-02
    10070     2.040672798E-02     3.200000000E-02    -5.234635522E-02
    10071     2.043672395E-02     3.200000000E-02    -5.500907713E-02
    10072     2.045585742E-02     3.800000000E-02    -5.359899085E-02
    10073     1.856401917E-02     3.600000000E-02    -5.425361960E-02
    10074     2.040672798E-02     3.600000000E-02    -5.234635522E-02
    10075     2.043672395E-02     3.600000000E-02    -5.500907713E-02
    10076     2.045585742E-02     4.200000000E-02    -5.359899085E-02
    10077     1.856401917E-02     4.000000000E-02    -5.425361960E-02
    10078     2.040672798E-02     4.000000000E-02    -5.234635522E-02
    10079     2.043672395E-02     4.000000000E-02    -5.500907713E-02
    10080     2.045585742E-02     4.600000000E-02    -5.359899085E-02
    10081     1.856401917E-02     4.400000000E-02    -5.425361960E-02
    10082     2.040672798E-02     4.400000000E-02    -5.234635522E-02
    10083     2.043672395E-02     4.400000000E-02    -5.500907713E-02
    10084     2.045585742E-02     5.000000000E-02    -5.359899085E-02
    10085     1.856401917E-02     4.800000000E-02    -5.425361960E-02
    10086     2.040672798E-02     4.800000000E-02    -5.234635522E-02
    10087     2.043672395E-02     4.800000000E-02    -5.500907713E-02
    10088     2.045585742E-02     5.400000000E-02    -5.359899085E-02
    10089     1.856401917E-02     5.200000000E-02    -5.425361960E-02
    10090     2.040672798E-02     5.200000000E-02    -5.234635522E-02
    10091     2.043672395E-02     5.200000000E-02    -5.500907713E-02
    10092     2.045585742E-02     5.800000000E-02    -5.359899085E-02
    10093     1.856401917E-02     5.600000000E-02    -5.425361960E-02
    10094     2.040672798E-02     5.600000000E-02    -5.234635522E-02
    10095     2.043672395E-02     5.600000000E-02    -5.500907713E-02
    10096     2.045585742E-02     6.200000000E-02    -5.359899085E-02
    10097     1.856401917E-02     6.000000000E-02    -5.425361960E-02
    10098     2.040672798E-02     6.000000000E-02    -5.234635522E-02
    10099     2.043672395E-02     6.000000000E-02    -5.500907713E-02
    10100     2.045585742E-02     6.600000000E-02    -5.359899085E-02
    10101     1.856401917E-02     6.400000000E-02    -5.425361960E-02
    10102     2.040672798E-02     6.400000000E-02    -5.234635522E-02
    10103     2.043672395E-02     6.400000000E-02    -5.500907713E-02
    10104     2.045585742E-02     7.000000000E-02    -5.359899085E-02
    10105     1.856401917E-02     6.800000000E-02    -5.425361960E-02
    10106     2.040672798E-02     6.800000000E-02    -5.234635522E-02
    10107     2.043672395E-02     6.800000000E-02    -5.500907713E-02
    10108     2.045585742E-02     7.400000000E-02    -5.359899085E-02
    10109     1.856401917E-02     7.200000000E-02    -5.425361960E-02
    10110     2.040672798E-02     7.200000000E-02    -5.234635522E-02
    10111     2.043672395E-02     7.200000000E-02    -5.500907713E-02
    10112     1.856401917E-02     7.600000000E-02    -5.425361960E-02
    10113     2.045585742E-02     7.800000000E-02    -5.359899085E-02
    10114     2.040672798E-02     7.600000000E-02    -5.234635522E-02
    10115     2.043672395E-02     7.600000000E-02    -5.500907713E-02
    10116     1.667218091E-02     6.000000000E-03    -5.490824834E-02
    10117     1.477042853E-02     4.000000000E-03    -5.542702067E-02
    10118     1.667218091E-02     2.000000000E-03    -5.490824834E-02
    10119     1.664495189E-02     4.000000000E-03    -5.366886853E-02
    10120     1.665817772E-02     4.000000000E-03    -5.627673446E-02
    10121     1.667218091E-02     1.000000000E-02    -5.490824834E-02
    10122     1.477042853E-02     8.000000000E-03    -5.542702067E-02
    10123     1.664495189E-02     8.000000000E-03    -5.366886853E-02
    10124     1.665817772E-02     8.000000000E-03    -5.627673446E-02
    10125     1.667218091E-02     1.400000000E-02    -5.490824834E-02
    10126     1.477042853E-02     1.200000000E-02    -5.542702067E-02
    10127     1.664495189E-02     1.200000000E-02    -5.366886853E-02
    10128     1.665817772E-02     1.200000000E-02    -5.627673446E-02
    10129     1.667218091E-02     1.800000000E-02    -5.490824834E-02
    10130     1.477042853E-02     1.600000000E-02    -5.542702067E-02
    10131     1.664495189E-02     1.600000000E-02    -5.366886853E-02
    10132     1.665817772E-02     1.600000000E-02    -5.627673446E-02
    10133     1.667218091E-02     2.200000000E-02    -5.490824834E-02
    10134     1.477042853E-02     2.000000000E-02    -5.542702067E-02
    10135     1.664495189E-02     2.000000000E-02    -5.366886853E-02
    10136     1.665817772E-02     2.000000000E-02    -5.627673446E-02
    10137     1.667218091E-02     2.600000000E-02    -5.490824834E-02
    10138     1.477042853E-02     2.400000000E-02    -5.542702067E-02
    10139     1.664495189E-02     2.400000000E-02    -5.366886853E-02
    10140     1.665817772E-02     2.400000000E-02    -5.627673446E-02
